PATH,DIRECTORY,FILENAME,EXTENSION,BYTES,MTIME,MODDATE,MD5,SHA1,SHA256
/Users/westgard/Desktop/copy2/pp_324.pdf,/Users/westgard/Desktop/copy2,pp_324.pdf,PDF,563882,1539699022,2018-10-16T10:10:22,bb43b2755c777f149a04e6c2dabea7ea,0fe595dc219b71b8182c185a5568a43b3cec9f22,539c03c90804bd469d4d5e49056f6d8921f2c9254d6fc7d9361d91149838f9ec
/Users/westgard/Desktop/copy2/pp_330.pdf,/Users/westgard/Desktop/copy2,pp_330.pdf,PDF,454878,1539699022,2018-10-16T10:10:22,8fee77ea25a0b3e9ed81094b530e6d5b,22dc6f22fbcd52d6b6d91fd6ff7056a5b4734c57,22a5417099915bd591d1d98ed1f93906bc7d10a96a1eb693e96ee7364b076683
/Users/westgard/Desktop/copy2/pp_318.pdf,/Users/westgard/Desktop/copy2,pp_318.pdf,PDF,349238,1539699022,2018-10-16T10:10:22,92e0bf9eaee2e46ab9ff128154b30d97,5cf66c95e55b725add3e563dc4af429170a9c65a,4add503387bd225d3f1f14f5a13a416e1e403962833d260cbe3ef005024a845b
/Users/westgard/Desktop/copy2/pp_319.pdf,/Users/westgard/Desktop/copy2,pp_319.pdf,PDF,360285,1539699022,2018-10-16T10:10:22,662e002b63bab2e8cb34b1025ce7d2b9,4d23563d6dacf1505d9ad9f746422875ba0d07ee,0a9c7fd3c6ce37c3dbdd80d8c2ef3b8edc916a7a84760a06c4efa1ddddaf86f8
/Users/westgard/Desktop/copy2/pp_331.pdf,/Users/westgard/Desktop/copy2,pp_331.pdf,PDF,628387,1539699022,2018-10-16T10:10:22,35ee5eeec9bcbaa49ed29e6aaf0198a3,92d26ab8d402617a4703cc5e3daf3bed9828e475,742c8cfa9200b8453cff18f173315f3a500be8ba43d9e1b65b918d7cd5741581
/Users/westgard/Desktop/copy2/pp_333.pdf,/Users/westgard/Desktop/copy2,pp_333.pdf,PDF,394047,1539699022,2018-10-16T10:10:22,020db3c2c0f9fa34981343e0f8e4a857,81cd858d637d14d0c9d4ef941427536d817df5a1,09fe7affaf88c8ece3f9f016ae1e07cd6f43f5682f9ec7a85967b3ee27ab0336
/Users/westgard/Desktop/copy2/pp_327.pdf,/Users/westgard/Desktop/copy2,pp_327.pdf,PDF,372726,1539699022,2018-10-16T10:10:22,8335da16a771d0ddf98355597edc6239,73b7c348bb002a7375484c471805472299c7b967,ccf8324c8f6b56be11acab0567a6cdaaa341e1deb6c382196587c5aaa7068441
/Users/westgard/Desktop/copy2/pp_326.pdf,/Users/westgard/Desktop/copy2,pp_326.pdf,PDF,638584,1539699022,2018-10-16T10:10:22,4faeba95b4e7f9e974d3be8d1d86371b,301e3b5b150b5c3cc3383aa577cf2f93f9cf00e5,4ac5ce2d4f9030af9c462fdd2072704bae4dbe692640b73bf8bee8919caa674a
/Users/westgard/Desktop/copy2/pp_332.pdf,/Users/westgard/Desktop/copy2,pp_332.pdf,PDF,493835,1539699022,2018-10-16T10:10:22,184f55049073790be01b8a4a115958cd,6c081a82f7bbc423f7cd1bf2a36a3a23947add33,5bf0a5c36c77bfdbd5b9fc9815490302078ba9bd7a7090346359ba650596b9ca
/Users/westgard/Desktop/copy2/pp_336.pdf,/Users/westgard/Desktop/copy2,pp_336.pdf,PDF,423479,1539699022,2018-10-16T10:10:22,bc601ffc27b9b58d4bab992f1e7808a2,34545da386097306314fbc9748b3a409cbb750f7,bd31ccd6c315ee38da5ae51aec205f108caf25190b1b3869d0f430c66df16a16
